group,case_key,source_seed,proposed_mse,matched_reference_mse,gain_percent
Source seed 2906,seed2906_c1062_h1_k20_btight,2906,0.0023993276990950108,0.0023993276990950108,0
Source seed 2906,seed2906_c1062_h4_k10_btight,2906,0.005456150509417057,0.005456150509417057,0
Source seed 2906,seed2906_c1062_h4_k20_btight,2906,0.0042347349226474762,0.0042347349226474762,0
Source seed 2906,seed2906_c1063_h1_k10_bloose,2906,0.010226408019661903,0.010226408019661903,0
Source seed 2906,seed2906_c1063_h1_k20_bloose,2906,0.005610072985291481,0.005610072985291481,0
Source seed 2906,seed2906_c1063_h4_k10_bloose,2906,0.01446231547743082,0.01807372085750103,19.981526817547309
Source seed 2906,seed2906_c1063_h4_k20_bloose,2906,0.0089688636362552643,0.0089688636362552643,0
Source seed 2906,seed2906_c1064_h1_k10_bmedium,2906,0.00058288598665967584,0.0010239494731649756,43.07473152381192
Source seed 2906,seed2906_c1064_h1_k20_bmedium,2906,0.00068444001954048872,0.00068444001954048872,0
Source seed 2906,seed2906_c1064_h4_k10_bmedium,2906,0.00061866431497037411,0.0019695989321917295,68.589325224606156
Source seed 2906,seed2906_c1064_h4_k20_bmedium,2906,0.00057118060067296028,0.0010530733270570636,45.760605078737377
Source seed 2906,seed2906_c1065_h1_k10_bmedium,2906,0.0027092949021607637,0.0037038021255284548,26.850981495826961
Source seed 2906,seed2906_c1065_h1_k20_bmedium,2906,0.0029828799888491631,0.0042594266124069691,29.969917073801618
Source seed 2906,seed2906_c1065_h4_k10_bmedium,2906,0.0045256731100380421,0.0045256731100380421,0
Source seed 2906,seed2906_c1065_h4_k20_bmedium,2906,0.0053036203607916832,0.0053036203607916832,0
Source seed 2906,seed2906_c1066_h1_k10_btight,2906,0.00081476906780153513,0.00081476906780153513,0
Source seed 2906,seed2906_c1066_h1_k20_btight,2906,0.00075484038097783923,0.00075484038097783923,0
Source seed 2906,seed2906_c1066_h4_k10_btight,2906,0.001174199627712369,0.001174199627712369,0
Source seed 2906,seed2906_c1066_h4_k20_btight,2906,0.0011749995173886418,0.0011749995173886418,0
Source seed 2906,seed2906_c1067_h1_k10_bmedium,2906,0.00048881361726671457,0.0013856273144483566,64.72257639772927
Source seed 2906,seed2906_c1067_h1_k20_bmedium,2906,0.00053146487334743142,0.00087429303675889969,39.212043216353401
Source seed 2906,seed2906_c1067_h4_k10_bmedium,2906,0.00064061896409839392,0.0014796111499890685,56.703559303190787
Source seed 2906,seed2906_c1067_h4_k20_bmedium,2906,0.0006538302986882627,0.0011603294406086206,43.651322132676988
Source seed 2906,seed2906_c1068_h1_k10_btight,2906,0.008395051583647728,0.008395051583647728,0
Source seed 2906,seed2906_c1068_h1_k20_btight,2906,0.0089175580069422722,0.0089175580069422722,0
Source seed 2906,seed2906_c1068_h4_k10_btight,2906,0.011450492776930332,0.011450492776930332,0
Source seed 2906,seed2906_c1068_h4_k20_btight,2906,0.012411936186254025,0.012411936186254025,0
Source seed 2906,seed2906_c1069_h1_k10_bloose,2906,0.0063320505432784557,0.0063320505432784557,0
Source seed 2906,seed2906_c1069_h1_k20_bloose,2906,0.003882839810103178,0.003882839810103178,0
Source seed 2906,seed2906_c1069_h4_k10_bloose,2906,0.0059590241871774197,0.0080019617453217506,25.53045894450457
Source seed 2906,seed2906_c1069_h4_k20_bloose,2906,0.0055413516238331795,0.0055413516238331795,0
Source seed 2906,seed2906_c1070_h1_k10_bloose,2906,0.0041055777110159397,0.0041055777110159397,0
Source seed 2906,seed2906_c1070_h1_k20_bloose,2906,0.0032569479662925005,0.0058272155001759529,44.107988348909409
Source seed 2906,seed2906_c1070_h4_k10_bloose,2906,0.0033359825611114502,0.0059022624045610428,43.479595916753375
Source seed 2906,seed2906_c1070_h4_k20_bloose,2906,0.0032416819594800472,0.0080213146284222603,59.586649948954005
Source seed 2906,seed2906_c1071_h1_k10_btight,2906,0.0053508095443248749,0.0061444994062185287,12.91707931634596
Source seed 2906,seed2906_c1071_h1_k20_btight,2906,0.0047609405592083931,0.0056361076422035694,15.527863173546647
Source seed 2906,seed2906_c1071_h4_k10_btight,2906,0.0086173247545957565,0.0086173247545957565,0
Source seed 2906,seed2906_c1071_h4_k20_btight,2906,0.0072528696618974209,0.0072528696618974209,0
Source seed 2906,seed2906_c1072_h1_k10_bmedium,2906,0.0035977615043520927,0.0035977615043520927,0
Source seed 2906,seed2906_c1072_h1_k20_bmedium,2906,0.001966661773622036,0.001966661773622036,0
Source seed 2906,seed2906_c1072_h4_k10_bmedium,2906,0.0041318465955555439,0.0068298992700874805,39.503550020839164
Source seed 2906,seed2906_c1072_h4_k20_bmedium,2906,0.0026442187372595072,0.003750466275960207,29.496266791986407
Source seed 2906,seed2906_c1073_h1_k10_bmedium,2906,0.0060935430228710175,0.0057466905564069748,-6.0356906824805012
Source seed 2906,seed2906_c1073_h1_k20_bmedium,2906,0.0063171503134071827,0.0063171503134071827,0
Source seed 2906,seed2906_c1073_h4_k10_bmedium,2906,0.0068847937509417534,0.0072592138312757015,5.157859914813244
Source seed 2906,seed2906_c1073_h4_k20_bmedium,2906,0.0070083453319966793,0.0070083453319966793,0
Source seed 2906,seed2906_c1074_h1_k10_btight,2906,0.0019282246939837933,0.0022531927097588778,14.422557572088918
Source seed 2906,seed2906_c1074_h1_k20_btight,2906,0.0024359156377613544,0.0024359156377613544,0
Source seed 2906,seed2906_c1074_h4_k10_btight,2906,0.0034741936251521111,0.0034741936251521111,0
Source seed 2906,seed2906_c1074_h4_k20_btight,2906,0.0028274122159928083,0.0032650062348693609,13.40254772573387
Source seed 2906,seed2906_c1075_h1_k10_bmedium,2906,0.00097071600612252951,0.00097071600612252951,0
Source seed 2906,seed2906_c1075_h1_k20_bmedium,2906,0.00088948494521901011,0.00088948494521901011,0
Source seed 2906,seed2906_c1075_h4_k10_bmedium,2906,0.0021777967922389507,0.0021777967922389507,0
Source seed 2906,seed2906_c1075_h4_k20_bmedium,2906,0.0013194946805015206,0.0015074741095304489,12.469828028255854
Source seed 2906,seed2906_c1076_h1_k10_bloose,2906,0.0010640057735145092,0.0012172332499176264,12.588177032913496
Source seed 2906,seed2906_c1076_h1_k20_bloose,2906,0.00091421895194798708,0.00091421895194798708,0
Source seed 2906,seed2906_c1076_h4_k10_bloose,2906,0.0010101811494678259,0.0019506582757458091,48.213320496559241
Source seed 2906,seed2906_c1076_h4_k20_bloose,2906,0.0010649663163349032,0.0015458361012861133,31.107423649320477
Source seed 2906,seed2906_c1077_h1_k10_bmedium,2906,0.015719156712293625,0.013209234923124313,-19.001265431167397
Source seed 2906,seed2906_c1077_h1_k20_bmedium,2906,0.0097398515790700912,0.0090800290927290916,-7.2667441877400805
Source seed 2906,seed2906_c1077_h4_k10_bmedium,2906,0.011882053688168526,0.017638774588704109,32.63673942645763
Source seed 2906,seed2906_c1077_h4_k20_bmedium,2906,0.012358007021248341,0.012761058285832405,3.1584470155703346
Source seed 2906,seed2906_c1078_h1_k10_btight,2906,0.0070636090822517872,0.0070636090822517872,0
Source seed 2906,seed2906_c1078_h1_k20_btight,2906,0.0064369039610028267,0.0064369039610028267,0
Source seed 2906,seed2906_c1078_h4_k10_btight,2906,0.0083301179111003876,0.0083301179111003876,0
Source seed 2906,seed2906_c1078_h4_k20_btight,2906,0.0079973805695772171,0.0079973805695772171,0
Source seed 2906,seed2906_c1079_h1_k10_bmedium,2906,0.0083696385845541954,0.012060588225722313,30.603396551556383
Source seed 2906,seed2906_c1079_h1_k20_bmedium,2906,0.007149779237806797,0.0089559582993388176,20.167345594556458
Source seed 2906,seed2906_c1079_h4_k10_bmedium,2906,0.014102913439273834,0.014102913439273834,0
Source seed 2906,seed2906_c1079_h4_k20_bmedium,2906,0.0092638852074742317,0.0092638852074742317,0
Alibaba,014754e355434c00ffd97e74f31810bb13100105b7f3d3e55258a801d920fcfe,,0.00037735904334113002,0.00066863943357020617,43.563148627621608
Alibaba,014754e355434c00ffd97e74f31810bb13100105b7f3d3e55258a801d920fcfe,,0.00030771986348554492,0.00041925322148017585,26.602862489848448
Alibaba,014754e355434c00ffd97e74f31810bb13100105b7f3d3e55258a801d920fcfe,,0.00065668404567986727,0.0006928481743671,5.2196325291998908
Alibaba,014754e355434c00ffd97e74f31810bb13100105b7f3d3e55258a801d920fcfe,,0.00062336551491171122,0.00062336551491171122,0
Alibaba,014f2d10249e555e40f00359e742e1e2d64c32405ae114515dab68edd836ea5e,,0.00037230103043839335,0.00040526501834392548,8.1339337010226362
Alibaba,014f2d10249e555e40f00359e742e1e2d64c32405ae114515dab68edd836ea5e,,0.00036699100746773183,0.00040808325866237283,10.069575343358698
Alibaba,014f2d10249e555e40f00359e742e1e2d64c32405ae114515dab68edd836ea5e,,0.00067530793603509665,0.00084293034160509706,19.885677059721921
Alibaba,014f2d10249e555e40f00359e742e1e2d64c32405ae114515dab68edd836ea5e,,0.00063678564038127661,0.00064160791225731373,0.75159170950235599
Alibaba,0168f9f3fd763f75382f917bedf1a94ca737bedda0713e15445f5ad1d64d3510,,0.0046043070033192635,0.0046043070033192635,0
Alibaba,0168f9f3fd763f75382f917bedf1a94ca737bedda0713e15445f5ad1d64d3510,,0.0045609897933900356,0.0045609897933900356,0
Alibaba,0168f9f3fd763f75382f917bedf1a94ca737bedda0713e15445f5ad1d64d3510,,0.0071592736057937145,0.0071484488435089588,-0.15142812827967522
Alibaba,0168f9f3fd763f75382f917bedf1a94ca737bedda0713e15445f5ad1d64d3510,,0.0069112181663513184,0.0069112181663513184,0
Alibaba,0178da6db5f022f74002a4984b4f59a14fe8a168b1f26ab6af0b626e6a32a599,,0.00034122628858312964,0.00046991038834676147,27.384816968266687
Alibaba,0178da6db5f022f74002a4984b4f59a14fe8a168b1f26ab6af0b626e6a32a599,,0.00033761598751880229,0.00046140799531713128,26.829185678337726
Alibaba,0178da6db5f022f74002a4984b4f59a14fe8a168b1f26ab6af0b626e6a32a599,,0.00084281188901513815,0.00084281188901513815,0
Alibaba,0178da6db5f022f74002a4984b4f59a14fe8a168b1f26ab6af0b626e6a32a599,,0.0009057243587449193,0.0009057243587449193,0
Alibaba,0181e89aa1c26e7800ec9fefe8454a271aadfd53fe207d095a53397b057a5fa1,,0.00052772741764783859,0.00057919119717553258,8.885456094405578
Alibaba,0181e89aa1c26e7800ec9fefe8454a271aadfd53fe207d095a53397b057a5fa1,,0.00054187129717320204,0.00057138543343171477,5.1653637862715858
Alibaba,0181e89aa1c26e7800ec9fefe8454a271aadfd53fe207d095a53397b057a5fa1,,0.00087002321379259229,0.00088086561299860477,1.2308800622950031
Alibaba,0181e89aa1c26e7800ec9fefe8454a271aadfd53fe207d095a53397b057a5fa1,,0.0008842607494443655,0.0008842607494443655,0
Alibaba,019f3c6e0b53d7695f9694c9421739fa4bfb3210e96d0e6cacfac7eb752e402a,,0.00079664599616080523,0.00095093948766589165,16.225374327845429
Alibaba,019f3c6e0b53d7695f9694c9421739fa4bfb3210e96d0e6cacfac7eb752e402a,,0.00079432956408709288,0.00098322273697704077,19.211635958573112
Alibaba,019f3c6e0b53d7695f9694c9421739fa4bfb3210e96d0e6cacfac7eb752e402a,,0.0018797939410433173,0.0022027797531336546,14.662646668640411
Alibaba,019f3c6e0b53d7695f9694c9421739fa4bfb3210e96d0e6cacfac7eb752e402a,,0.0017742080381140113,0.0017742080381140113,0
Alibaba,01acfe8a0ebbf8c2232f1695d1f098dfa7d53311524c4f2d0e721ccfa4ad8713,,0.00062294030794873834,0.00062294030794873834,0
Alibaba,01acfe8a0ebbf8c2232f1695d1f098dfa7d53311524c4f2d0e721ccfa4ad8713,,0.0005815032054670155,0.0005815032054670155,0
Alibaba,01acfe8a0ebbf8c2232f1695d1f098dfa7d53311524c4f2d0e721ccfa4ad8713,,0.0011479605454951525,0.0011479605454951525,0
Alibaba,01acfe8a0ebbf8c2232f1695d1f098dfa7d53311524c4f2d0e721ccfa4ad8713,,0.0010144717525690794,0.0010144717525690794,0
Alibaba,01d08e405a8a6fa3d53b4d2c13a3531c08fae4ada8c4ea8b353215b8abaf8cb9,,0.0030874547082930803,0.00067074433900415897,-360.3027604939557
Alibaba,01d08e405a8a6fa3d53b4d2c13a3531c08fae4ada8c4ea8b353215b8abaf8cb9,,0.00030723799136467278,0.00054797448683530092,43.932062760977381
Alibaba,01d08e405a8a6fa3d53b4d2c13a3531c08fae4ada8c4ea8b353215b8abaf8cb9,,0.00035214814124628901,0.0010681278072297573,67.031272956032964
Alibaba,01d08e405a8a6fa3d53b4d2c13a3531c08fae4ada8c4ea8b353215b8abaf8cb9,,0.00043558489414863288,0.0012420228449627757,64.929397561790609
Alibaba,02207d2ef92a95b3920904a27e3a774f882d6c82654f65c08d4c3f537c4f3042,,0.00054940895643085241,0.00062092684675008059,11.517925290805424
Alibaba,02207d2ef92a95b3920904a27e3a774f882d6c82654f65c08d4c3f537c4f3042,,0.00053608231246471405,0.00061253947205841541,12.481997174283318
Alibaba,02207d2ef92a95b3920904a27e3a774f882d6c82654f65c08d4c3f537c4f3042,,0.00082394375931471586,0.00084129656897857785,2.0626269384326763
Alibaba,02207d2ef92a95b3920904a27e3a774f882d6c82654f65c08d4c3f537c4f3042,,0.00082568544894456863,0.00084570242324844003,2.3669051611539551
Alibaba,023e64b560a82e49222ffe4d5f09801b2300b2048581ecf145b325245086ecd8,,0.0052669746801257133,0.0054800687357783318,3.8885288839785463
Alibaba,023e64b560a82e49222ffe4d5f09801b2300b2048581ecf145b325245086ecd8,,0.0051865968853235245,0.0054156212136149406,4.2289576626158061
Alibaba,023e64b560a82e49222ffe4d5f09801b2300b2048581ecf145b325245086ecd8,,0.0099603245034813881,0.0099603245034813881,0
Alibaba,023e64b560a82e49222ffe4d5f09801b2300b2048581ecf145b325245086ecd8,,0.0099125606939196587,0.0099125606939196587,0
Alibaba,025f88de7d4566f0b3e93a6e85616b4e88f696c38f796f14a7edb18b1016e878,,5.6869583204388618e-05,5.6869583204388618e-05,0
Alibaba,025f88de7d4566f0b3e93a6e85616b4e88f696c38f796f14a7edb18b1016e878,,5.6236036471091211e-05,5.6236036471091211e-05,0
Alibaba,025f88de7d4566f0b3e93a6e85616b4e88f696c38f796f14a7edb18b1016e878,,7.8751501860097051e-05,0.00011788758274633437,33.197797405388087
Alibaba,025f88de7d4566f0b3e93a6e85616b4e88f696c38f796f14a7edb18b1016e878,,7.4162446253467351e-05,0.00010819005547091365,31.451697727056299
Alibaba,02645f57f25f0fb525baeaf1bc922b14e6e416d40647d5807b4b25f6a2543931,,0.00017843376554083079,0.00017843376554083079,0
Alibaba,02645f57f25f0fb525baeaf1bc922b14e6e416d40647d5807b4b25f6a2543931,,0.00016876000154297799,0.00016876000154297799,0
Alibaba,02645f57f25f0fb525baeaf1bc922b14e6e416d40647d5807b4b25f6a2543931,,0.00017018761718645692,0.00017728988314047456,4.0060187463659176
Alibaba,02645f57f25f0fb525baeaf1bc922b14e6e416d40647d5807b4b25f6a2543931,,0.00018108522635884583,0.00018108522635884583,0
Alibaba,02667af1dce0cdedaac7d8d16c76460e855b20d3aebbb77df38ef523ec0a03dd,,0.00058908946812152863,0.00070341391256079078,16.252798302362542
Alibaba,02667af1dce0cdedaac7d8d16c76460e855b20d3aebbb77df38ef523ec0a03dd,,0.0005688562523573637,0.0006824945448897779,16.650432356315267
Alibaba,02667af1dce0cdedaac7d8d16c76460e855b20d3aebbb77df38ef523ec0a03dd,,0.0015023568412289023,0.001635371707379818,8.1336166909742609
Alibaba,02667af1dce0cdedaac7d8d16c76460e855b20d3aebbb77df38ef523ec0a03dd,,0.0013682467397302389,0.0013682467397302389,0
Alibaba,0269e4c02fa44dd2b479422f8143eec2fa004745281607d25a9386368cd05144,,0.00011978160182479769,0.00011978160182479769,0
Alibaba,0269e4c02fa44dd2b479422f8143eec2fa004745281607d25a9386368cd05144,,0.00011582662409637123,0.00011582662409637123,0
Alibaba,0269e4c02fa44dd2b479422f8143eec2fa004745281607d25a9386368cd05144,,0.00010297347762389109,0.00010297347762389109,0
Alibaba,0269e4c02fa44dd2b479422f8143eec2fa004745281607d25a9386368cd05144,,0.0001069306381396018,0.0001069306381396018,0
Alibaba,0275fbd62e762321a41fb5011f5ffaab5cfcf57351ce2fa7c12edaed532058ea,,0.0006989847170189023,0.0006989847170189023,0
Alibaba,0275fbd62e762321a41fb5011f5ffaab5cfcf57351ce2fa7c12edaed532058ea,,0.00057739182375371456,0.00066396675538271666,13.039046146082946
Alibaba,0275fbd62e762321a41fb5011f5ffaab5cfcf57351ce2fa7c12edaed532058ea,,0.0014208796201273799,0.0016523175872862339,14.00686943839699
Alibaba,0275fbd62e762321a41fb5011f5ffaab5cfcf57351ce2fa7c12edaed532058ea,,0.00092884240439161658,0.00095871399389579892,3.1157977972968895
Alibaba,027ddf692d006546c6917ca67956378f424fc68138a6ade24f5f222b441dbd86,,7.9824101703707129e-05,7.9824101703707129e-05,0
Alibaba,027ddf692d006546c6917ca67956378f424fc68138a6ade24f5f222b441dbd86,,7.1132533776108176e-05,7.1132533776108176e-05,0
Alibaba,027ddf692d006546c6917ca67956378f424fc68138a6ade24f5f222b441dbd86,,6.4268759160768241e-05,6.4268759160768241e-05,0
Alibaba,027ddf692d006546c6917ca67956378f424fc68138a6ade24f5f222b441dbd86,,0.00013080518692731857,6.3984633015934378e-05,-104.43219060855374
Alibaba,0282e056b728723a5c5bae56ecaced89ab841eb1d992957e209c71d8bcabf026,,0.00082817755173891783,0.00082817755173891783,0
Alibaba,0282e056b728723a5c5bae56ecaced89ab841eb1d992957e209c71d8bcabf026,,0.00083558377809822559,0.00083558377809822559,0
Alibaba,0282e056b728723a5c5bae56ecaced89ab841eb1d992957e209c71d8bcabf026,,0.0015248112613335252,0.0015248112613335252,0
Alibaba,0282e056b728723a5c5bae56ecaced89ab841eb1d992957e209c71d8bcabf026,,0.0015085586346685886,0.0015085586346685886,0
Alibaba,0293c46f904492eb76ce893399bbbd9370526190f4f8b8e06592b07454ed6019,,0.00025464841746725142,0.00030045909807085991,15.246894135588649
Alibaba,0293c46f904492eb76ce893399bbbd9370526190f4f8b8e06592b07454ed6019,,0.00025430080131627619,0.00029618566622957587,14.141421982532533
Alibaba,0293c46f904492eb76ce893399bbbd9370526190f4f8b8e06592b07454ed6019,,0.00055899180006235838,0.00055899180006235838,0
Alibaba,0293c46f904492eb76ce893399bbbd9370526190f4f8b8e06592b07454ed6019,,0.00060251110699027777,0.00060251110699027777,0
Alibaba,02a606beff4be77b9a0348832ac5a9038a25e1b1575243cf377e4b95d9f845e9,,0.00036969574284739792,0.00052713823970407248,29.86740194470817
Alibaba,02a606beff4be77b9a0348832ac5a9038a25e1b1575243cf377e4b95d9f845e9,,0.00037075878935866058,0.00051666219951584935,28.239613870322049
Alibaba,02a606beff4be77b9a0348832ac5a9038a25e1b1575243cf377e4b95d9f845e9,,0.0010599595261737704,0.00078480481170117855,-35.060273633663641
Alibaba,02a606beff4be77b9a0348832ac5a9038a25e1b1575243cf377e4b95d9f845e9,,0.0011733075371012092,0.00076429999899119139,-53.514004795220679
Alibaba,02ab99dd6c18701a1a0c7fe89d5af8973269f6b07f37971108d5e52ad691bccc,,0.00052319042151793838,0.00060821324586868286,13.979114221577058
Alibaba,02ab99dd6c18701a1a0c7fe89d5af8973269f6b07f37971108d5e52ad691bccc,,0.00052232539746910334,0.00069917825749143958,25.294387822765149
Alibaba,02ab99dd6c18701a1a0c7fe89d5af8973269f6b07f37971108d5e52ad691bccc,,0.00092558574397116899,0.00092558574397116899,0
Alibaba,02ab99dd6c18701a1a0c7fe89d5af8973269f6b07f37971108d5e52ad691bccc,,0.00089744356228038669,0.00089744356228038669,0
